# agents.txt v0.2
# Supabase Documentation — https://supabase.com
# Total: 691 pages | Last updated: 2026-04-03

SITE: Supabase Documentation
URL: https://supabase.com
PAGES: 691
SECTIONS: 20

== SCHEMA ==
# Formal grammar for parsing this file
# HEADER: key-value pairs (KEY: value)
# SECTION: [Name] N pages | prefix=/path/
# PAGE: relative-path | type=TYPE
# PAGE (absolute): /full/path | type=TYPE
# NAVIGATION: RULES (numbered), INTENT MAP (intent → section)
# TYPES: overview, tutorial, guide, reference, use-case, tool-reference, sdk-guide, changelog
# DELIMITER: | separates path from type
# PREFIX RULE: full_url = URL + path

== SECTIONS ==

[AI] 35 pages | prefix=/docs/guides/ai/
  signout | type=guide
  social-login | type=guide
  social-login/auth-apple | type=guide
  social-login/auth-azure | type=guide
  social-login/auth-bitbucket | type=guide
  social-login/auth-discord | type=guide
  social-login/auth-facebook | type=guide
  social-login/auth-figma | type=guide
  social-login/auth-github | type=guide
  social-login/auth-gitlab | type=guide
  social-login/auth-google | type=guide
  social-login/auth-kakao | type=guide
  social-login/auth-keycloak | type=guide
  social-login/auth-linkedin | type=guide
  social-login/auth-notion | type=guide
  social-login/auth-slack | type=guide
  social-login/auth-spotify | type=guide
  social-login/auth-twitch | type=guide
  social-login/auth-twitter | type=guide
  social-login/auth-workos | type=guide
  social-login/auth-zoom | type=guide
  third-party/auth0 | type=guide
  third-party/aws-cognito | type=guide
  third-party/clerk | type=guide
  third-party/firebase-auth | type=guide
  third-party/overview | type=overview
  third-party/workos | type=guide
  users | type=guide

[CLI] 1 page | prefix=/docs/guides/
  cli | type=tool-reference

[Cron] 3 pages | prefix=/docs/guides/cron/
  /docs/guides/cron | type=guide
  install | type=guide
  quickstart | type=tutorial

[Database] 83 pages | prefix=/docs/guides/database/
  arrays | type=guide
  beekeeper-studio | type=guide
  connecting-to-postgres | type=guide
  connecting-to-postgres/serverless-drivers | type=guide
  connection-management | type=guide
  custom-postgres-config | type=reference
  dbeaver | type=guide
  debugging-performance | type=guide
  drizzle | type=guide
  extensions | type=guide
  extensions/http | type=guide
  extensions/hypopg | type=guide
  extensions/index_advisor | type=guide
  extensions/pg_cron | type=guide
  extensions/pg_graphql | type=guide
  extensions/pg_hashids | type=guide
  extensions/pg_jsonschema | type=guide
  extensions/pg_net | type=guide
  extensions/pg_partman | type=guide
  extensions/pg_plan_filter | type=guide
  extensions/pg_repack | type=guide
  extensions/pg_stat_statements | type=guide
  extensions/pgaudit | type=guide
  extensions/pgjwt | type=guide
  extensions/pgmq | type=guide
  extensions/pgroonga | type=guide
  extensions/pgrouting | type=guide
  extensions/pgsodium | type=guide
  extensions/pgtap | type=guide
  extensions/pgvector | type=guide
  extensions/plpgsql_check | type=guide
  extensions/plv8 | type=guide
  extensions/postgis | type=guide
  extensions/postgres_fdw | type=guide
  extensions/rum | type=guide
  extensions/timescaledb | type=guide
  extensions/uuid-ossp | type=guide
  extensions/wrappers/overview | type=overview
  full-text-search | type=guide
  functions | type=guide
  import-data | type=guide
  inspect | type=guide
  joins-and-nesting | type=guide
  json | type=guide
  metabase | type=guide
  migrating-to-pg-partman | type=guide
  orioledb | type=guide
  overview | type=overview
  partitions | type=guide
  pgadmin | type=guide
  postgres-js | type=guide
  postgres/cascade-deletes | type=guide
  postgres/column-level-security | type=guide
  postgres/configuration | type=reference
  postgres/dropping-all-tables-in-schema | type=guide
  postgres/enums | type=guide
  postgres/event-triggers | type=guide
  postgres/first-row-in-group | type=guide
  postgres/indexes | type=guide
  postgres/roles | type=guide
  postgres/roles-superuser | type=guide
  postgres/row-level-security | type=guide
  postgres/setup-replication-external | type=guide
  postgres/timeouts | type=guide
  postgres/triggers | type=guide
  postgres/which-version-of-postgres | type=guide
  prisma | type=guide
  prisma/prisma-troubleshooting | type=guide
  psql | type=guide
  query-optimization | type=guide
  replication | type=guide
  replication/manual-replication-faq | type=guide
  replication/manual-replication-monitoring | type=guide
  replication/manual-replication-setup | type=guide
  replication/replication-faq | type=guide
  replication/replication-monitoring | type=guide
  replication/replication-setup | type=guide
  secure-data | type=guide
  supavisor | type=guide
  tables | type=guide
  testing | type=guide
  vault | type=guide
  webhooks | type=guide

[Deployment] 13 pages | prefix=/docs/guides/deployment/
  /docs/guides/deployment | type=guide
  branching | type=guide
  branching/configuration | type=reference
  branching/dashboard | type=guide
  branching/github-integration | type=guide
  branching/integrations | type=guide
  branching/troubleshooting | type=guide
  branching/working-with-branches | type=guide
  database-migrations | type=guide
  going-into-prod | type=guide
  managing-environments | type=guide
  maturity-model | type=guide
  shared-responsibility-model | type=guide

[Functions] 55 pages | prefix=/docs/guides/functions/
  /docs/guides/functions | type=guide
  ai-models | type=guide
  architecture | type=guide
  auth | type=guide
  auth-legacy-jwt | type=guide
  background-tasks | type=guide
  compression | type=guide
  connect-to-postgres | type=guide
  cors | type=guide
  dart-edge | type=guide
  debugging-tools | type=guide
  dependencies | type=guide
  deploy | type=guide
  development-environment | type=guide
  development-tips | type=guide
  ephemeral-storage | type=guide
  error-handling | type=guide
  examples/amazon-bedrock-image-generator | type=tutorial
  examples/auth-send-email-hook-react-email-resend | type=tutorial
  examples/cloudflare-turnstile | type=tutorial
  examples/discord-bot | type=tutorial
  examples/elevenlabs-generate-speech-stream | type=tutorial
  examples/elevenlabs-transcribe-speech | type=tutorial
  examples/github-actions | type=tutorial
  examples/image-manipulation | type=tutorial
  examples/mcp-server-mcp-lite | type=tutorial
  examples/og-image | type=tutorial
  examples/push-notifications | type=tutorial
  examples/rate-limiting | type=tutorial
  examples/screenshots | type=tutorial
  examples/semantic-search | type=tutorial
  examples/send-emails | type=tutorial
  examples/sentry-monitoring | type=tutorial
  examples/slack-bot-mention | type=tutorial
  examples/stripe-webhooks | type=tutorial
  examples/telegram-bot | type=tutorial
  examples/upstash-redis | type=tutorial
  function-configuration | type=reference
  http-methods | type=guide
  kysely-postgres | type=guide
  limits | type=guide
  logging | type=guide
  pricing | type=reference
  quickstart | type=tutorial
  quickstart-dashboard | type=tutorial
  recursive-functions | type=guide
  regional-invocation | type=guide
  routing | type=guide
  schedule-functions | type=guide
  secrets | type=guide
  status-codes | type=guide
  storage-caching | type=guide
  unit-test | type=guide
  wasm | type=guide
  websockets | type=guide

[Getting Started] 41 pages | prefix=/docs/guides/getting-started/
  /docs/guides/getting-started | type=tutorial
  ai-prompts | type=tutorial
  ai-skills | type=tutorial
  architecture | type=tutorial
  byo-mcp | type=tutorial
  features | type=tutorial
  mcp | type=tutorial
  quickstarts/expo-react-native | type=tutorial
  quickstarts/flask | type=tutorial
  quickstarts/flutter | type=tutorial
  quickstarts/hono | type=tutorial
  quickstarts/ios-swiftui | type=tutorial
  quickstarts/kotlin | type=tutorial
  quickstarts/laravel | type=tutorial
  quickstarts/nextjs | type=tutorial
  quickstarts/nuxtjs | type=tutorial
  quickstarts/reactjs | type=tutorial
  quickstarts/redwoodjs | type=tutorial
  quickstarts/refine | type=tutorial
  quickstarts/ruby-on-rails | type=tutorial
  quickstarts/solidjs | type=tutorial
  quickstarts/sveltekit | type=tutorial
  quickstarts/tanstack | type=tutorial
  quickstarts/vue | type=tutorial
  tutorials/with-angular | type=tutorial
  tutorials/with-expo-react-native | type=tutorial
  tutorials/with-flutter | type=tutorial
  tutorials/with-ionic-angular | type=tutorial
  tutorials/with-ionic-react | type=tutorial
  tutorials/with-ionic-vue | type=tutorial
  tutorials/with-kotlin | type=tutorial
  tutorials/with-nextjs | type=tutorial
  tutorials/with-nuxt-3 | type=tutorial
  tutorials/with-react | type=tutorial
  tutorials/with-redwoodjs | type=tutorial
  tutorials/with-refine | type=tutorial
  tutorials/with-solidjs | type=tutorial
  tutorials/with-svelte | type=tutorial
  tutorials/with-sveltekit | type=tutorial
  tutorials/with-swift | type=tutorial
  tutorials/with-vue-3 | type=tutorial

[Integrations] 6 pages | prefix=/docs/guides/integrations/
  /docs/guides/integrations | type=guide
  build-a-supabase-oauth-integration | type=guide
  build-a-supabase-oauth-integration/oauth-scopes | type=guide
  supabase-for-platforms | type=guide
  supabase-marketplace | type=guide
  vercel-marketplace | type=guide

[Local Development] 11 pages | prefix=/docs/guides/local-development/
  /docs/guides/local-development | type=guide
  cli/getting-started | type=tutorial
  cli/testing-and-linting | type=tool-reference
  customizing-email-templates | type=guide
  declarative-database-schemas | type=guide
  managing-config | type=reference
  overview | type=overview
  restoring-downloaded-backup | type=guide
  seeding-your-database | type=guide
  testing/overview | type=overview
  testing/pgtap-extended | type=guide

[Platform] 75 pages | prefix=/docs/guides/platform/
  /docs/guides/platform | type=guide
  access-control | type=guide
  aws-marketplace | type=guide
  aws-marketplace/account-setup | type=guide
  aws-marketplace/faq | type=guide
  aws-marketplace/getting-started | type=tutorial
  aws-marketplace/invoices | type=guide
  aws-marketplace/manage-your-subscription | type=guide
  backups | type=guide
  billing-faq | type=reference
  billing-on-supabase | type=reference
  clone-project | type=guide
  compute-and-disk | type=guide
  cost-control | type=guide
  credits | type=guide
  custom-domains | type=guide
  database-size | type=guide
  get-set-up-for-billing | type=reference
  hipaa-projects | type=guide
  ipv4-address | type=guide
  manage-your-subscription | type=guide
  manage-your-usage | type=guide
  manage-your-usage/advanced-mfa-phone | type=guide
  manage-your-usage/branching | type=guide
  manage-your-usage/compute | type=guide
  manage-your-usage/custom-domains | type=guide
  manage-your-usage/disk-iops | type=guide
  manage-your-usage/disk-size | type=guide
  manage-your-usage/disk-throughput | type=guide
  manage-your-usage/edge-function-invocations | type=guide
  manage-your-usage/egress | type=guide
  manage-your-usage/ipv4 | type=guide
  manage-your-usage/log-drains | type=guide
  manage-your-usage/monthly-active-users | type=guide
  manage-your-usage/monthly-active-users-sso | type=guide
  manage-your-usage/monthly-active-users-third-party | type=guide
  manage-your-usage/point-in-time-recovery | type=guide
  manage-your-usage/read-replicas | type=guide
  manage-your-usage/realtime-messages | type=guide
  manage-your-usage/realtime-peak-connections | type=guide
  manage-your-usage/storage-image-transformations | type=guide
  manage-your-usage/storage-size | type=guide
  mfa/org-mfa-enforcement | type=guide
  migrating-to-supabase | type=guide
  migrating-to-supabase/amazon-rds | type=guide
  migrating-to-supabase/auth0 | type=guide
  migrating-to-supabase/firebase-auth | type=guide
  migrating-to-supabase/firebase-storage | type=guide
  migrating-to-supabase/firestore-data | type=guide
  migrating-to-supabase/heroku | type=guide
  migrating-to-supabase/mssql | type=guide
  migrating-to-supabase/mysql | type=guide
  migrating-to-supabase/neon | type=guide
  migrating-to-supabase/postgres | type=guide
  migrating-to-supabase/render | type=guide
  migrating-to-supabase/vercel-postgres | type=guide
  migrating-within-supabase | type=guide
  migrating-within-supabase/backup-restore | type=guide
  migrating-within-supabase/dashboard-restore | type=guide
  multi-factor-authentication | type=guide
  network-restrictions | type=guide
  performance | type=guide
  permissions | type=guide
  privatelink | type=guide
  project-transfer | type=guide
  read-replicas | type=guide
  read-replicas/getting-started | type=tutorial
  regions | type=guide
  ssl-enforcement | type=guide
  sso | type=guide
  sso/azure | type=guide
  sso/gsuite | type=guide
  sso/okta | type=guide
  upgrading | type=guide
  your-monthly-invoice | type=guide

[Queues] 6 pages | prefix=/docs/guides/queues/
  /docs/guides/queues | type=guide
  api | type=guide
  consuming-messages-with-edge-functions | type=guide
  expose-self-hosted-queues | type=guide
  pgmq | type=guide
  quickstart | type=tutorial

[Realtime] 19 pages | prefix=/docs/guides/realtime/
  /docs/guides/realtime | type=guide
  architecture | type=guide
  authorization | type=guide
  benchmarks | type=guide
  broadcast | type=guide
  concepts | type=guide
  error_codes | type=guide
  getting_started | type=guide
  limits | type=guide
  postgres-changes | type=guide
  presence | type=guide
  pricing | type=reference
  protocol | type=guide
  realtime-listening-flutter | type=guide
  realtime-user-presence | type=guide
  realtime-with-nextjs | type=guide
  reports | type=guide
  settings | type=reference
  subscribing-to-database-changes | type=guide

[Resources] 2 pages | prefix=/docs/guides/resources/
  /docs/guides/resources | type=guide
  glossary | type=guide

[Security] 7 pages | prefix=/docs/guides/security/
  /docs/guides/security | type=guide
  hipaa-compliance | type=guide
  platform-audit-logs | type=guide
  platform-security | type=guide
  product-security | type=guide
  security-testing | type=guide
  soc-2-compliance | type=guide

[Self Hosting] 13 pages | prefix=/docs/guides/self-hosting/
  /docs/guides/self-hosting | type=guide
  copy-from-platform-s3 | type=guide
  custom-email-templates | type=guide
  docker | type=guide
  enable-mcp | type=guide
  restore-from-platform | type=guide
  self-hosted-auth-keys | type=guide
  self-hosted-functions | type=guide
  self-hosted-oauth | type=guide
  self-hosted-phone-mfa | type=guide
  self-hosted-proxy-https | type=guide
  self-hosted-s3 | type=guide
  self-hosted-saml-sso | type=guide

[Storage] 42 pages | prefix=/docs/guides/storage/
  /docs/guides/storage | type=guide
  analytics/connecting-to-analytics-bucket | type=guide
  analytics/creating-analytics-buckets | type=guide
  analytics/examples/apache-spark | type=tutorial
  analytics/examples/duckdb | type=tutorial
  analytics/examples/pyiceberg | type=tutorial
  analytics/introduction | type=overview
  analytics/limits | type=guide
  analytics/pricing | type=reference
  analytics/query-with-postgres | type=guide
  buckets/creating-buckets | type=guide
  buckets/fundamentals | type=guide
  cdn/fundamentals | type=guide
  cdn/metrics | type=guide
  cdn/smart-cdn | type=guide
  debugging/error-codes | type=guide
  debugging/logs | type=guide
  management/copy-move-objects | type=guide
  management/delete-objects | type=guide
  pricing | type=reference
  production/scaling | type=guide
  quickstart | type=tutorial
  s3/authentication | type=guide
  s3/compatibility | type=guide
  schema/custom-roles | type=guide
  schema/design | type=guide
  schema/helper-functions | type=guide
  security/access-control | type=guide
  security/ownership | type=guide
  serving/bandwidth | type=guide
  serving/downloads | type=guide
  serving/image-transformations | type=guide
  uploads/file-limits | type=guide
  uploads/resumable-uploads | type=guide
  uploads/s3-uploads | type=guide
  uploads/standard-uploads | type=guide
  vector/creating-vector-buckets | type=guide
  vector/introduction | type=overview
  vector/limits | type=guide
  vector/querying-vectors | type=guide
  vector/storing-vectors | type=guide
  vector/working-with-indexes | type=guide

[Telemetry] 10 pages | prefix=/docs/guides/telemetry/
  /docs/guides/telemetry | type=guide
  advanced-log-filtering | type=guide
  log-drains | type=guide
  logs | type=guide
  metrics | type=guide
  metrics/grafana-cloud | type=guide
  metrics/grafana-self-hosted | type=guide
  metrics/vendor-agnostic | type=guide
  reports | type=guide
  sentry-monitoring | type=guide

[Troubleshooting] 173 pages | prefix=/docs/guides/troubleshooting/
  42501--permission-denied-for-table-httprequestqueue-KnozmQ | type=guide
  all-about-supabase-egress-a_Sg_e | type=overview
  an-invalid-response-was-received-from-the-upstream-server-error-when-querying-auth-RI4Vl- | type=guide
  app-store-rejection-tls-error-in-ipv6-only-environments-4e9c62 | type=guide
  are-all-features-available-in-self-hosted-supabase-THPcqw | type=guide
  auth-error-401-invalid-claim-missing-sub--AFwMR | type=guide
  auth-hooks-invalid-payload-when-anonymous-users-attempt-phone-changes-022c47 | type=guide
  autovacuum-stalled-due-to-inactive-replication-slot-d55aa2 | type=guide
  avoiding-timeouts-in-long-running-queries-6nmbdN | type=guide
  canceling-statement-due-to-statement-timeout-581wFv | type=guide
  cant-access-supabase-project-lovable-cloud | type=guide
  certain-operations-are-too-complex-to-perform-directly-using-the-client-libraries-8JaphH | type=tool-reference
  change-email-associated-with-supabase-account-T5eHNT | type=guide
  change-project-region-eWJo5Z | type=guide
  check-usage-for-monthly-active-users-mau-MwZaBs | type=guide
  cloudflare-origin-error-1016-on-custom-domain-a57af4 | type=guide
  converted-github-account-to-organisation---lost-supabase-account-access-5wsE_1 | type=guide
  customizing-emails-by-language-KZ_38Q | type=guide
  dashboard-errors-when-managing-users-N1ls4A | type=guide
  database-api-42501-errors | type=guide
  database-error-remaining-connection-slots-are-reserved-for-non-replication-superuser-connections-3V3nIb | type=guide
  database-error-saving-new-user-RU_EwB | type=guide
  deprecated-rls-features-Pm77Zs | type=guide
  disabling-prepared-statements-qL8lEL | type=guide
  discovering-and-interpreting-api-errors-in-the-logs-7xREI9 | type=guide
  do-i-need-to-expose-security-definer-functions-in-row-level-security-policies-iI0uOw | type=guide
  download-logical-backups | type=guide
  edge-function-401-error-response | type=guide
  edge-function-404-error-response | type=guide
  edge-function-500-error-response | type=guide
  edge-function-503-response | type=guide
  edge-function-504-error-response | type=guide
  edge-function-546-error-response | type=guide
  edge-function-bundle-size-issues | type=guide
  edge-function-cpu-limits | type=guide
  edge-function-dependency-analysis | type=guide
  edge-function-fails-deploy | type=guide
  edge-function-monitoring-resource-usage | type=guide
  edge-function-shutdown-reasons-explained | type=guide
  edge-function-takes-too-long-to-respond | type=guide
  edge-function-wall-clock-time-limit-reached-Nk38bW | type=guide
  email-password-login-disabled-supabase-vercel-marketplace-a7dd36 | type=guide
  email-template-not-updating | type=guide
  enabling-ipv4-addon | type=guide
  error-connection-refused-when-trying-to-connect-to-supabase-database-hwG0Dr | type=guide
  error-index-row-size-exceeds-btree-version-4-maximum-for-index-LMmoeU | type=guide
  error-invalid-byte-sequence-for-encoding-utf8-0x00-when-accessing-triggers-or-webhooks-e78cf8 | type=guide
  error-invalid-totp-code-entered-CukLCj | type=guide
  error-no-pghbaconf-entry-for-host-xxxxxxxxxxx-user-postgres-database-postgres-ssl-off-GOt5Ja | type=guide
  error-prepared-statement-xxx-already-exists-3laqeM | type=guide
  error-target-organization-is-not-managed-by-vercel-marketplace-during-project-transfer-5262c3 | type=guide
  exhaust-disk-io | type=guide
  exhaust-ram | type=guide
  exhaust-swap | type=guide
  failed-to-fetch-in-dashboard-and-other-areas----browser-extension-dyDTRU | type=guide
  failed-to-restore-from-backup-all-subscriptions-and-replication-slots-must-be-dropped-before-a-backup-can-be-restored-L-rCvt | type=guide
  failed-to-retrieve-tables | type=guide
  failed-to-run-sql-query-connection-terminated-due-to-connection-timeout | type=guide
  fetch-requests-to-api-endpoints-arent-showing-the-session-UbUwRs | type=api-endpoint
  fixing-520-errors-in-the-database-rest-api-Ur5-B2 | type=guide
  forbidden-resource-error-from-the-cli-L6rm6l | type=tool-reference
  get-detailed-storage-metrics-with-the-aws-cli-587a7d | type=tool-reference
  google-auth-fails-for-some-users-XcFXEu | type=guide
  grafana-not-displaying-data-sXJrMj | type=guide
  high-cpu-and-slow-queries-with-error-must-be-a-superuser-to-terminate-superuser-process | type=guide
  high-cpu-usage | type=guide
  high-latency-with-supabase-client-z0pZzR | type=tool-reference
  how-can-i-revoke-execution-of-a-postgresql-function-2GYb0A | type=guide
  how-do-i-check-gotrueapi-version-of-a-supabase-project-lQAnOR | type=guide
  how-do-i-make-the-cookies-httponly-vwweFx | type=guide
  how-do-i-reset-my-supabase-database-password-oTs5sB | type=guide
  how-do-i-update-connection-pool-settings-in-my-dashboard-wAxTJ_ | type=reference
  how-do-you-troubleshoot-nextjs---supabase-auth-issues-riMCZV | type=guide
  how-long-does-it-take-to-restore-a-database-from-a-point-in-time-backup-pitr-qO8gOG | type=guide
  how-postgres-chooses-which-index-to-use-_JHrf4 | type=guide
  how-to-bypass-cooldown-period | type=guide
  how-to-change-max-database-connections-_BQ8P5 | type=guide
  how-to-check-if-my-queries-are-being-blocked-by-other-queries-NSKtR1 | type=guide
  how-to-delete-a-role-in-postgres-8-AvxY | type=guide
  how-to-delete-vercel-linked-projects-9d08aa | type=guide
  how-to-interpret-and-explore-the-postgres-logs-OuCIOj | type=guide
  how-to-migrate-from-supabase-auth-helpers-to-ssr-package-5NRunM | type=guide
  how-to-view-database-metrics-uqf2z_ | type=guide
  http-api-issues | type=guide
  http-status-codes | type=guide
  i-am-not-receiving-password-reset-emails-for-supabase-dashboard--cO5yf | type=guide
  identify-lovable-cloud-or-supabase-backend | type=guide
  importing-stripe-or-other-modules-from-esmsh-on-deno-edge-functions-throws-an-error-TmbB5p | type=guide
  increase-vector-lookup-speeds-by-applying-an-hsnw-index-ohLHUM | type=guide
  inserting-into-sequenceserial-table-causes-duplicate-key-violates-unique-constraint-error-pi6DnC | type=guide
  inspecting-edge-function-environment-variables-wg5qOQ | type=guide
  insufficient-privilege-when-accessing-pgstatstatements-e5M_EQ | type=guide
  interpreting-supabase-grafana-cpu-charts-9JSlkC | type=guide
  interpreting-supabase-grafana-io-charts-MUynDR | type=guide
  issues-serving-edge-functions-locally | type=guide
  jwt-expired-error-in-supabase-dashboard-F06k3x | type=guide
  keeping-free-projects-after-pro-upgrade-Kf9Xm2 | type=guide
  lost-accessforgot-the-mfa-device-nAPT-7 | type=guide
  manually-created-databases-are-not-visible-in-the-supabase-dashboard-4415aa | type=guide
  memory-and-swap-usage-explained-aPNgm0 | type=guide
  migrating-auth-users-between-projects | type=guide
  monitor-supavisor-postgres-connections | type=guide
  new-branch-doesnt-copy-database | type=guide
  new-variable-is-null-in-a-trigger-function--l9AOZ | type=guide
  nextjs-1314-stale-data-when-changing-rls-or-table-data-85b8oQ | type=guide
  no-toast-messages-on-the-dashboard-BrvP8h | type=guide
  not-receiving-auth-emails-from-the-supabase-project-OFSNzw | type=guide
  oauth-sign-in-isnt-redirecting-on-the-server-side-ShGMtr | type=guide
  otp-verification-failures-token-has-expired-or-otp_expired-errors-5ee4d0 | type=guide
  partitioning-an-existing-table-with-same-name-VEnbzK | type=guide
  pausing-pro-projects-vNL-2a | type=guide
  performing-administration-tasks-on-the-server-side-with-the-servicerole-secret-BYM4Fa | type=guide
  pg_cron-launcher-crashes-with-duplicate-key-value-violates-unique-constraint-cc6472 | type=guide
  pgcron-debugging-guide-n1KTaz | type=guide
  pgrst106-the-schema-must-be-one-of-the-following-error-when-querying-an-exposed-schema | type=guide
  pkce-flow-errors-cannot-parse-response-or-zgotmplz-in-magic-link-emails-433665 | type=guide
  postgrest-not-recognizing-new-columns-or-functions-bd75f5 | type=guide
  prisma-error-management-Cm5P_o | type=guide
  project-status-reports-unhealthy-services | type=guide
  rclone-error-s3-protocol-error-received-listing-v1-with-istruncated-set-no-nextmarker-and-no-contents-e64d34 | type=guide
  realtime-concurrent-peak-connections-quota-jdDqcp | type=guide
  realtime-connections-timed_out-status | type=guide
  realtime-debugging-with-logger | type=guide
  realtime-handling-silent-disconnections-in-backgrounded-applications-592794 | type=guide
  realtime-heartbeat-messages | type=guide
  realtime-project-suspended-for-exceeding-quotas | type=guide
  realtime-too-many-channels-error | type=guide
  refresh-postgrest-schema | type=guide
  resolving-42p01-relation-does-not-exist-error-W4_9-V | type=guide
  resolving-500-status-authentication-errors-7bU5U8 | type=guide
  resolving-database-hostname-and-managing-your-ip-address-pVlwE0 | type=guide
  rls-performance-and-best-practices-Z5Jjwv | type=best-practices
  rls-simplified-BJTcS8 | type=guide
  rotating-anon-service-and-jwt-secrets-1Jq6yd | type=guide
  running-explain-analyze-on-functions | type=guide
  scan-error-on-column-confirmation_token-converting-null-to-string-is-unsupported-during-auth-login-a0c686 | type=guide
  security-of-anonymous-sign-ins-iOrGCL | type=guide
  seeing-no-pghbaconf-entry-for-host-errors-in-postgres-and-they-come-from-an-ip-address-that-i-dont-recognize-4gds9f | type=guide
  should-i-set-a-shorter-max-age-parameter-on-the-cookies-8sbF4V | type=guide
  slow-execution-of-alter-table-on-large-table-when-changing-column-type-qmZRpZ | type=guide
  soft-deletes-with-supabase-js | type=guide
  sso-error-you-do-not-have-permissions-to-join-this-organization-or-prompts-to-create-new-organization | type=guide
  steps-to-improve-query-performance-with-indexes-q8PoC9 | type=guide
  supabase--your-network-ipv4-and-ipv6-compatibility-cHe3BP | type=guide
  supabase-cli-failed-sasl-auth-or-invalid-scram-server-final-message | type=tool-reference
  supabase-dashboard-not-loading-project-not-loading-on-dashboard-LfMq9F | type=guide
