# agents.txt v0.2
# Vercel Documentation — https://vercel.com
# Total: 1078 pages | Last updated: 2026-04-03

SITE: Vercel Documentation
URL: https://vercel.com
PAGES: 1078
SECTIONS: 19

== SCHEMA ==
# Formal grammar for parsing this file
# HEADER: key-value pairs (KEY: value)
# SECTION: [Name] N pages | prefix=/path/
# PAGE: relative-path | type=TYPE
# PAGE (absolute): /full/path | type=TYPE
# NAVIGATION: RULES (numbered), INTENT MAP (intent → section)
# TYPES: overview, tutorial, guide, reference, use-case, tool-reference, sdk-guide, changelog
# DELIMITER: | separates path from type
# PREFIX RULE: full_url = URL + path

== SECTIONS ==

  ai-gateway/sdks-and-apis/openai-chat-completions/tool-calls | type=sdk-guide
  ai-gateway/sdks-and-apis/openai-chat-completions/structured-outputs | type=sdk-guide
  ai-gateway/sdks-and-apis/openai-chat-completions/advanced | type=sdk-guide
  ai-gateway/sdks-and-apis/openai-chat-completions/embeddings | type=sdk-guide
  ai-gateway/sdks-and-apis/openai-chat-completions/image-generation | type=sdk-guide
  ai-gateway/sdks-and-apis/openai-chat-completions/rest-api | type=sdk-guide
  ai-gateway/sdks-and-apis/anthropic-messages-api | type=sdk-guide
  ai-gateway/sdks-and-apis/anthropic-messages-api/messages | type=sdk-guide
  ai-gateway/sdks-and-apis/anthropic-messages-api/tool-calls | type=sdk-guide
  ai-gateway/sdks-and-apis/anthropic-messages-api/advanced | type=sdk-guide
  ai-gateway/sdks-and-apis/anthropic-messages-api/file-attachments | type=sdk-guide
  ai-gateway/sdks-and-apis/anthropic-messages-api/structured-outputs | type=sdk-guide
  ai-gateway/sdks-and-apis/openresponses | type=sdk-guide
  ai-gateway/sdks-and-apis/openresponses/text-generation | type=sdk-guide
  ai-gateway/sdks-and-apis/openresponses/streaming | type=sdk-guide
  ai-gateway/sdks-and-apis/openresponses/image-input | type=sdk-guide
  ai-gateway/sdks-and-apis/openresponses/tool-calling | type=sdk-guide
  ai-gateway/sdks-and-apis/openresponses/provider-options | type=sdk-guide
  ai-gateway/sdks-and-apis/python | type=sdk-guide
  ai-gateway/authentication-and-byok | type=guide
  ai-gateway/authentication-and-byok/authentication | type=guide
  ai-gateway/authentication-and-byok/byok | type=guide
  ai-gateway/ecosystem | type=guide
  ai-gateway/ecosystem/framework-integrations | type=guide
  ai-gateway/ecosystem/framework-integrations/langchain | type=guide
  ai-gateway/ecosystem/framework-integrations/langfuse | type=guide
  ai-gateway/ecosystem/framework-integrations/litellm | type=guide
  ai-gateway/ecosystem/framework-integrations/llamaindex | type=guide
  ai-gateway/ecosystem/framework-integrations/mastra | type=guide
  ai-gateway/ecosystem/framework-integrations/pydantic-ai | type=guide
  ai-gateway/ecosystem/app-attribution | type=guide
  ai-gateway/ecosystem/stripe-billing | type=reference
  ai-gateway/pricing | type=reference
  ai-gateway/chat-platforms | type=guide
  ai-gateway/chat-platforms/librechat | type=guide
  ai-gateway/chat-platforms/openclaw | type=guide
  ai-gateway/chat-platforms/chatbox | type=guide
  ai-gateway/chat-platforms/open-webui | type=guide
  mcp | type=guide
  mcp/deploy-mcp-servers-to-vercel | type=guide
  agent-resources | type=guide
  agent-resources/markdown-access | type=guide
  agent-resources/vercel-plugin | type=guide
  agent-resources/vercel-mcp | type=guide
  agent-resources/vercel-mcp/tools | type=guide
  agent-resources/coding-agents | type=guide
  agent-resources/coding-agents/claude-code | type=guide
  agent-resources/coding-agents/conductor | type=guide
  agent-resources/coding-agents/openai-codex | type=guide
  agent-resources/coding-agents/roo-code | type=guide
  agent-resources/coding-agents/cline | type=tool-reference
  agent-resources/coding-agents/blackbox | type=guide
  agent-resources/coding-agents/crush | type=guide
  agent-resources/coding-agents/opencode | type=guide
  agent-resources/coding-agents/superset | type=guide
  agent-resources/integrations-for-agents | type=guide
  agent-resources/integrations-for-models | type=guide
  agent-resources/integrations-for-models/adding-a-provider | type=guide
  agent-resources/integrations-for-models/adding-a-model | type=guide
  agent-resources/integrations-for-models/xai | type=guide
  agent-resources/integrations-for-models/groq | type=guide
  agent-resources/integrations-for-models/fal | type=guide
  agent-resources/integrations-for-models/deepinfra | type=guide
  agent-resources/integrations-for-models/elevenlabs | type=guide
  agent-resources/integrations-for-models/lmnt | type=guide
  agent-resources/integrations-for-models/openai | type=guide
  agent-resources/integrations-for-models/perplexity | type=guide
  agent-resources/integrations-for-models/pinecone | type=guide
  agent-resources/integrations-for-models/replicate | type=guide
  agent-resources/integrations-for-models/togetherai | type=guide
  agent-resources/workflows | type=guide
  agent-resources/skills | type=guide

[Build & Deploy] 61 pages | prefix=/docs/
  builds | type=guide
  builds/build-features | type=guide
  builds/build-image | type=guide
  builds/build-queues | type=guide
  builds/configure-a-build | type=reference
  builds/managing-builds | type=guide
  deploy-hooks | type=guide
  deployment-checks | type=guide
  deployment-retention | type=guide
  deployments | type=guide
  deployments/environments | type=guide
  deployments/generated-urls | type=guide
  deployments/managing-deployments | type=guide
  deployments/promoting-a-deployment | type=guide
  deployments/troubleshoot-a-build | type=guide
  deployments/logs | type=guide
  deployments/claim-deployments | type=guide
  deployments/og-preview | type=guide
  deployments/preview-deployment-suffix | type=guide
  deployments/promote-preview-to-production | type=guide
  deployments/rollback-production-deployment | type=guide
  deployments/sharing-deployments | type=guide
  deployments/troubleshoot-project-collaboration | type=guide
  environment-variables | type=guide
  environment-variables/framework-environment-variables | type=guide
  environment-variables/manage-across-environments | type=guide
  environment-variables/managing-environment-variables | type=guide
  environment-variables/reserved-environment-variables | type=guide
  environment-variables/rotating-secrets | type=guide
  environment-variables/sensitive-environment-variables | type=guide
  environment-variables/shared-environment-variables | type=guide
  environment-variables/system-environment-variables | type=guide
  git | type=guide
  git/vercel-for-github | type=guide
  git/vercel-for-azure-pipelines | type=guide
  git/vercel-for-bitbucket | type=guide
  git/vercel-for-gitlab | type=guide
  instant-rollback | type=guide
  microfrontends | type=guide
  microfrontends/quickstart | type=tutorial
  microfrontends/local-development | type=guide
  microfrontends/path-routing | type=guide
  microfrontends/configuration | type=reference
  microfrontends/managing-microfrontends | type=guide
  microfrontends/managing-microfrontends/security | type=guide
  microfrontends/managing-microfrontends/vercel-toolbar | type=guide
  microfrontends/troubleshooting | type=guide
  monorepos | type=guide
  monorepos/turborepo | type=guide
  monorepos/remote-caching | type=guide
  monorepos/nx | type=guide
  monorepos/monorepo-faq | type=guide
  package-managers | type=guide
  protected-git-scopes | type=guide
  rolling-releases | type=changelog
  rolling-releases/rolling-release-deployment | type=changelog
  services | type=guide
  services/routing | type=guide
  skew-protection | type=guide
  webhooks | type=guide
  webhooks/webhooks-api | type=api-reference

[CDN] 34 pages | prefix=/docs/
  cdn | type=overview
  how-vercel-cdn-works | type=guide
  how-vercel-cdn-works/compression | type=guide
  regions | type=guide
  routing | type=guide
  routing/redirects | type=guide
  routing/redirects/configuration-redirects | type=reference
  routing/redirects/bulk-redirects | type=guide
  routing/redirects/bulk-redirects/getting-started | type=tutorial
  routing/rewrites | type=guide
  routing/project-routing-rules | type=guide
  cdn-security | type=guide
  cdn-security/encryption | type=guide
  cdn-security/security-headers | type=guide
  incremental-static-regeneration | type=guide
  incremental-static-regeneration/quickstart | type=tutorial
  incremental-static-regeneration/limits-and-pricing | type=reference
  incremental-static-regeneration/request-collapsing | type=guide
  caching | type=guide
  caching/cdn-cache | type=guide
  caching/cdn-cache/purge | type=guide
  caching/runtime-cache | type=guide
  caching/runtime-cache/data-cache | type=guide
  caching/cache-control-headers | type=guide
  headers | type=guide
  headers/request-headers | type=guide
  headers/response-headers | type=guide
  image-optimization | type=guide
  image-optimization/quickstart | type=tutorial
  image-optimization/limits-and-pricing | type=reference
  image-optimization/managing-image-optimization-costs | type=guide
  image-optimization/legacy-pricing | type=reference
  custom-error-pages | type=guide
  manage-cdn-usage | type=reference

[CLI] 54 pages | prefix=/docs/cli/
  deploying-from-cli | type=tool-reference
  project-linking | type=tool-reference
  about-telemetry | type=overview
  global-options | type=tool-reference
  activity | type=tool-reference
  alias | type=tool-reference
  api | type=tool-reference
  bisect | type=tool-reference
  blob | type=tool-reference
  build | type=tool-reference
  buy | type=tool-reference
  cache | type=tool-reference
  certs | type=tool-reference
  contract | type=tool-reference
  curl | type=tool-reference
  deploy | type=tool-reference
  dev | type=tool-reference
  dns | type=tool-reference
  domains | type=tool-reference
  env | type=tool-reference
  flags | type=tool-reference
  git | type=tool-reference
  guidance | type=tool-reference
  help | type=tool-reference
  httpstat | type=tool-reference
  init | type=tool-reference
  inspect | type=tool-reference
  install | type=tool-reference
  integration | type=tool-reference
  integration-resource | type=tool-reference
  link | type=tool-reference
  list | type=tool-reference
  login | type=tool-reference
  logout | type=tool-reference
  logs | type=tool-reference
  mcp | type=tool-reference
  microfrontends | type=tool-reference
  open | type=tool-reference
  project | type=tool-reference
  promote | type=tool-reference
  pull | type=tool-reference
  redeploy | type=tool-reference
  redirects | type=tool-reference
  remove | type=tool-reference
  rollback | type=tool-reference
  rolling-release | type=tool-reference
  routes | type=tool-reference
  switch | type=tool-reference
  target | type=tool-reference
  teams | type=tool-reference
  telemetry | type=tool-reference
  usage | type=tool-reference
  webhooks | type=tool-reference
  whoami | type=tool-reference

[Collaboration] 16 pages | prefix=/docs/
  comments | type=guide
  comments/how-comments-work | type=guide
  comments/using-comments | type=guide
  comments/managing-comments | type=guide
  comments/integrations | type=guide
  draft-mode | type=guide
  edit-mode | type=guide
  vercel-toolbar | type=guide
  vercel-toolbar/in-production-and-localhost | type=guide
  vercel-toolbar/in-production-and-localhost/add-to-localhost | type=guide
  vercel-toolbar/in-production-and-localhost/add-to-production | type=guide
  vercel-toolbar/managing-toolbar | type=guide
  vercel-toolbar/browser-extension | type=guide
  vercel-toolbar/accessibility-audit-tool | type=guide
  vercel-toolbar/interaction-timing-tool | type=guide
  vercel-toolbar/layout-shift-tool | type=guide

[Compute] 63 pages | prefix=/docs/
  fluid-compute | type=guide
  functions | type=guide
  functions/quickstart | type=tutorial
  functions/streaming-functions | type=guide
  functions/runtimes | type=guide
  functions/runtimes/node-js | type=guide
  functions/runtimes/node-js/advanced-node-configuration | type=reference
  functions/runtimes/node-js/node-js-versions | type=guide
  functions/runtimes/bun | type=guide
  functions/runtimes/python | type=guide
  functions/runtimes/rust | type=guide
  functions/runtimes/go | type=guide
  functions/runtimes/ruby | type=guide
  functions/runtimes/wasm | type=guide
  functions/runtimes/edge | type=guide
  functions/configuring-functions | type=reference
  functions/configuring-functions/duration | type=reference
  functions/configuring-functions/memory | type=reference
  functions/configuring-functions/runtime | type=reference
  functions/configuring-functions/region | type=reference
  functions/configuring-functions/advanced-configuration | type=reference
  functions/functions-api-reference | type=api-endpoint
  functions/functions-api-reference/vercel-functions-package | type=api-endpoint
  functions/functions-api-reference/vercel-sdk-python | type=sdk-guide
  functions/logs | type=guide
  functions/limitations | type=guide
  functions/concurrency-scaling | type=guide
  functions/debug-slow-functions | type=guide
  functions/usage-and-pricing | type=reference
  functions/usage-and-pricing/legacy-pricing | type=reference
  routing-middleware | type=guide
  routing-middleware/getting-started | type=tutorial
  routing-middleware/api | type=guide
  cron-jobs | type=guide
  cron-jobs/quickstart | type=tutorial
  cron-jobs/manage-cron-jobs | type=guide
  cron-jobs/usage-and-pricing | type=reference
  og-image-generation | type=guide
  og-image-generation/og-image-api | type=guide
  og-image-generation/examples | type=tutorial
  vercel-sandbox | type=guide
  vercel-sandbox/quickstart | type=tutorial
  vercel-sandbox/concepts | type=guide
  vercel-sandbox/concepts/authentication | type=guide
  vercel-sandbox/concepts/snapshots | type=guide
  vercel-sandbox/concepts/firewall | type=guide
  vercel-sandbox/concepts/persistent-sandboxes | type=guide
  vercel-sandbox/concepts/tags | type=guide
  vercel-sandbox/working-with-sandbox | type=guide
  vercel-sandbox/sdk-reference | type=sdk-guide
  vercel-sandbox/cli-reference | type=tool-reference
  vercel-sandbox/system-specifications | type=guide
  vercel-sandbox/pricing | type=reference
  vercel-sandbox/run-commands-in-sandbox | type=tool-reference
  queues | type=guide
  queues/quickstart | type=tutorial
  queues/concepts | type=guide
  queues/sdk | type=sdk-guide
  queues/api | type=api-reference
  queues/observability | type=guide
  queues/poll-mode | type=guide
  queues/pricing | type=reference
  workflow | type=guide

[Flags] 26 pages | prefix=/docs/flags/
  vercel-flags | type=guide
  vercel-flags/quickstart | type=tutorial
  vercel-flags/dashboard | type=guide
  vercel-flags/dashboard/feature-flag | type=guide
  vercel-flags/dashboard/entities | type=guide
  vercel-flags/dashboard/segments | type=guide
  vercel-flags/dashboard/sdk-keys | type=sdk-guide
  vercel-flags/dashboard/drafts | type=guide
  vercel-flags/dashboard/archive | type=guide
  vercel-flags/sdks | type=sdk-guide
  vercel-flags/sdks/flags-sdk | type=sdk-guide
  vercel-flags/sdks/openfeature | type=sdk-guide
  vercel-flags/sdks/core | type=sdk-guide
  vercel-flags/limits-and-pricing | type=reference
  vercel-flags/cli/clean-up-after-rollout | type=tool-reference
  vercel-flags/cli/roll-out-feature | type=tool-reference
  vercel-flags/cli/run-ab-test | type=tool-reference
  vercel-flags/cli/set-up-flags-explorer | type=tool-reference
  flags-explorer | type=guide
  flags-explorer/getting-started | type=tutorial
  flags-explorer/reference | type=guide
  flags-explorer/limits-and-pricing | type=reference
  marketplace | type=guide
  flags-sdk-reference | type=sdk-guide
  observability | type=guide
  observability/web-analytics | type=guide

[Integrations] 31 pages | prefix=/docs/integrations/
  /docs/integrations | type=overview
  install-an-integration | type=guide
  install-an-integration/product-integration | type=guide
  install-an-integration/add-a-connectable-account | type=guide
  install-an-integration/agent-tools | type=guide
  install-an-integration/manage-integrations-reference | type=guide
  create-integration | type=guide
  create-integration/native-integration | type=guide
  create-integration/marketplace-product | type=guide
  create-integration/deployment-integration-action | type=guide
  create-integration/marketplace-flows | type=guide
  create-integration/approval-checklist | type=guide
  create-integration/marketplace-api | type=guide
  create-integration/billing | type=reference
  create-integration/integration-image-guidelines | type=guide
  create-integration/submit-integration | type=guide
  create-integration/upgrade-integration | type=guide
  create-integration/vercel-api-integrations | type=guide
  create-integration/secrets-rotation | type=guide
  cms | type=guide
  cms/agility-cms | type=guide
  cms/butter-cms | type=guide
  cms/contentful | type=guide
  cms/dato-cms | type=guide
  cms/formspree | type=guide
  cms/makeswift | type=guide
  cms/sanity | type=guide
  cms/sitecore | type=guide
  ecommerce | type=guide
  ecommerce/stripe | type=guide
  external-platforms/kubernetes | type=guide

[Multi-tenant] 2 pages | prefix=/docs/multi-tenant/
  domain-management | type=guide
  limits | type=guide

[Observability] 45 pages | prefix=/docs/
  observability | type=overview
  observability/insights | type=guide
  observability/debug-production-errors | type=guide
  observability/observability-plus | type=guide
  alerts | type=guide
  logs | type=guide
  logs/runtime | type=guide
  tracing | type=guide
  tracing/instrumentation | type=guide
  tracing/session-tracing | type=guide
  query | type=guide
  query/reference | type=guide
  query/monitoring | type=guide
  query/monitoring/quickstart | type=tutorial
  query/monitoring/monitoring-reference | type=guide
  query/monitoring/limits-and-pricing | type=reference
  notebooks | type=guide
  speed-insights | type=guide
  speed-insights/quickstart | type=tutorial
  speed-insights/using-speed-insights | type=guide
  speed-insights/metrics | type=guide
  speed-insights/privacy-policy | type=guide
  speed-insights/package | type=guide
  speed-insights/limits-and-pricing | type=reference
  speed-insights/managing-usage | type=guide
  speed-insights/troubleshooting | type=guide
  drains | type=guide
  drains/using-drains | type=guide
  drains/reference/logs | type=reference
  drains/reference/traces | type=reference
  drains/reference/speed-insights | type=reference
  drains/reference/analytics | type=reference
  drains/security | type=guide
  analytics | type=guide
  analytics/quickstart | type=tutorial
  analytics/using-web-analytics | type=guide
  analytics/filtering | type=guide
  analytics/custom-events | type=guide
  analytics/redacting-sensitive-data | type=guide
  analytics/privacy-policy | type=guide
  analytics/package | type=guide
  analytics/limits-and-pricing | type=reference
  analytics/troubleshooting | type=guide
  manage-and-optimize-observability | type=guide
  cdn-cache/debug-cache-issues | type=guide

[Platform] 49 pages | prefix=/docs/
  project-configuration | type=reference
  project-configuration/vercel-json | type=reference
  project-configuration/vercel-ts | type=reference
  project-configuration/general-settings | type=reference
  project-configuration/project-settings | type=reference
  project-configuration/git-configuration | type=reference
  project-configuration/git-settings | type=reference
  project-configuration/global-configuration | type=reference
  project-configuration/security-settings | type=reference
  projects | type=guide
  projects/deploy-from-cli | type=tool-reference
  projects/managing-projects | type=guide
  projects/transferring-projects | type=guide
  domains | type=guide
  domains/working-with-domains | type=guide
  domains/working-with-domains/add-a-domain | type=guide
  domains/working-with-domains/add-a-domain-to-environment | type=guide
  domains/working-with-domains/assign-domain-to-a-git-branch | type=guide
  domains/working-with-domains/claim-domain-ownership | type=guide
  domains/working-with-domains/deploying-and-redirecting | type=guide
  domains/working-with-domains/remove-a-domain | type=guide
  domains/working-with-domains/renew-a-domain | type=guide
  domains/working-with-domains/transfer-your-domain | type=guide
  domains/working-with-domains/view-and-search-domains | type=guide
  domains/working-with-dns | type=guide
  domains/managing-dns-records | type=guide
  domains/domain-connect | type=guide
  domains/working-with-nameservers | type=guide
  domains/managing-nameservers | type=guide
  domains/working-with-ssl | type=guide
  domains/custom-SSL-certificate | type=guide
  domains/pre-generating-ssl-certs | type=guide
  domains/supported-domains | type=guide
  domains/troubleshooting | type=guide
  domains/set-up-custom-domain | type=guide
  domains/registrar-api | type=guide
  notifications | type=guide
  build-output-api | type=guide
  build-output-api/configuration | type=reference
  build-output-api/features | type=guide
  build-output-api/primitives | type=guide
  glossary | type=guide
  limits | type=guide
  limits/fair-use-guidelines | type=guide
  checks | type=guide
  checks/checks-api | type=guide
  checks/creating-checks | type=guide
  redirects/manage-redirects-at-scale | type=guide
  support-center | type=guide

[Pricing] 35 pages | prefix=/docs/
  plans | type=guide
  plans/hobby | type=guide
  plans/pro-plan | type=guide
  plans/pro-plan/trials | type=guide
  plans/pro-plan/billing | type=reference
  plans/enterprise | type=guide
  plans/enterprise/billing | type=reference
  pricing | type=reference
  pricing/regional-pricing | type=reference
  pricing/regional-pricing/cpt1 | type=reference
  pricing/regional-pricing/cle1 | type=reference
  pricing/regional-pricing/dxb1 | type=reference
  pricing/regional-pricing/dub1 | type=reference
  pricing/regional-pricing/fra1 | type=reference
  pricing/regional-pricing/hkg1 | type=reference
  pricing/regional-pricing/lhr1 | type=reference
  pricing/regional-pricing/yul1 | type=reference
  pricing/regional-pricing/bom1 | type=reference
  pricing/regional-pricing/kix1 | type=reference
  pricing/regional-pricing/cdg1 | type=reference
  pricing/regional-pricing/pdx1 | type=reference
  pricing/regional-pricing/sfo1 | type=reference
  pricing/regional-pricing/gru1 | type=reference
  pricing/regional-pricing/icn1 | type=reference
  pricing/regional-pricing/sin1 | type=reference
  pricing/regional-pricing/arn1 | type=reference
  pricing/regional-pricing/syd1 | type=reference
  pricing/regional-pricing/hnd1 | type=reference
  pricing/regional-pricing/iad1 | type=reference
  pricing/manage-and-optimize-usage | type=reference
  pricing/how-does-vercel-calculate-usage-of-resources | type=reference
  pricing/understanding-my-invoice | type=reference
  pricing/legacy | type=reference
  pricing/taxes | type=reference
  spend-management | type=guide

[Security] 48 pages | prefix=/docs/
  security | type=overview
  security/compliance | type=guide
  security/shared-responsibility | type=guide
  security/pci-dss | type=guide
  security/reverse-proxy | type=guide
  security/access-control | type=guide
  audit-log | type=guide
  vercel-firewall | type=guide
  vercel-firewall/firewall-concepts | type=guide
  vercel-firewall/ddos-mitigation | type=guide
  vercel-firewall/attack-challenge-mode | type=guide
  vercel-firewall/vercel-waf | type=guide
  vercel-firewall/vercel-waf/custom-rules | type=guide
  vercel-firewall/vercel-waf/rate-limiting | type=guide
  vercel-firewall/vercel-waf/rule-configuration | type=reference
  vercel-firewall/vercel-waf/system-bypass-rules | type=guide
  vercel-firewall/vercel-waf/rate-limiting-sdk | type=sdk-guide
  vercel-firewall/vercel-waf/ip-blocking | type=guide
  vercel-firewall/vercel-waf/managed-rulesets | type=guide
  vercel-firewall/vercel-waf/examples | type=tutorial
  vercel-firewall/vercel-waf/usage-and-pricing | type=reference
  vercel-firewall/firewall-api | type=guide
  vercel-firewall/firewall-observability | type=guide
  bot-management | type=guide
  botid | type=guide
  botid/get-started | type=guide
  botid/verified-bots | type=guide
  botid/advanced-configuration | type=reference
  botid/form-submissions | type=guide
  botid/local-development-behavior | type=guide
  connectivity | type=guide
  connectivity/secure-compute | type=guide
  connectivity/static-ips | type=guide
  connectivity/static-ips/getting-started | type=tutorial
  oidc | type=guide
  oidc/aws | type=guide
  oidc/azure | type=guide
  oidc/api | type=guide
  oidc/gcp | type=guide
  oidc/reference | type=guide
  rbac | type=guide
  rbac/access-roles | type=guide
  rbac/access-roles/extended-permissions | type=guide
  rbac/access-roles/project-level-roles | type=guide
  rbac/access-roles/team-level-roles | type=guide
  rbac/access-groups | type=guide
  rbac/managing-team-members | type=guide
  two-factor-enforcement | type=guide

[Storage] 25 pages | prefix=/docs/
  storage | type=overview
  vercel-blob | type=guide
  vercel-blob/private-storage | type=guide
  vercel-blob/public-storage | type=guide
  vercel-blob/server-upload | type=guide
  vercel-blob/client-upload | type=tool-reference
  vercel-blob/using-blob-sdk | type=sdk-guide
  vercel-blob/usage-and-pricing | type=reference
  vercel-blob/security | type=guide
  vercel-blob/examples | type=tutorial
  vercel-blob/manage-blob-storage | type=guide
  edge-config | type=reference
  edge-config/get-started | type=reference
  edge-config/using-edge-config | type=reference
  edge-config/vercel-api | type=reference
  edge-config/edge-config-dashboard | type=reference
  edge-config/edge-config-sdk | type=sdk-guide
  edge-config/edge-config-limits | type=reference
  edge-config/edge-config-integrations | type=reference
  edge-config/edge-config-integrations/devcycle-edge-config | type=reference
  edge-config/edge-config-integrations/hypertune-edge-config | type=reference
  edge-config/edge-config-integrations/launchdarkly-edge-config | type=reference
  edge-config/edge-config-integrations/split-edge-config | type=reference
  edge-config/edge-config-integrations/statsig-edge-config | type=reference
  marketplace-storage | type=guide

[Examples] 10 pages | prefix=/docs/rest-api/sdk/examples/
  deployments-automation | type=tutorial
  domain-management | type=tutorial
  environment-variables | type=tutorial
  firewall-management | type=tutorial
  integrations | type=tutorial
  logs-monitoring | type=tutorial
  managing-redirects | type=tutorial
  project-management | type=tutorial
  rolling-releases | type=tutorial
  team-management | type=tutorial

[Topics] 15 pages | prefix=/kb/
  account | type=guide
  ai | type=guide
  architecture | type=guide
  backend | type=guide
  build-and-deploy | type=guide
  cdn | type=guide
  collaboration | type=guide
  framework | type=guide
  frontend | type=guide
