# agents.txt v0.2
# Claude API Documentation — https://platform.claude.com
# Total: 1035 pages | Last updated: 2026-04-15

SITE: Claude API Documentation
URL: https://platform.claude.com
PAGES: 1035
SECTIONS: 1

== SCHEMA ==
  api/cli/messages/batches/cancel.md | type=tool-reference
  api/csharp/messages/batches/cancel.md | type=api-endpoint
  api/go/messages/batches/cancel.md | type=api-endpoint
  api/java/messages/batches/cancel.md | type=api-endpoint
  api/php/messages/batches/cancel.md | type=api-endpoint
  api/python/messages/batches/cancel.md | type=api-endpoint
  api/ruby/messages/batches/cancel.md | type=api-endpoint
  api/terraform/messages/batches/cancel.md | type=api-endpoint
  api/typescript/messages/batches/cancel.md | type=api-endpoint
  api/completions.md | type=api-endpoint
  api/cli/completions.md | type=tool-reference
  api/csharp/completions.md | type=api-endpoint
  api/go/completions.md | type=api-endpoint
  api/java/completions.md | type=api-endpoint
  api/php/completions.md | type=api-endpoint
  api/python/completions.md | type=api-endpoint
  api/ruby/completions.md | type=api-endpoint
  api/terraform/completions.md | type=api-endpoint
  api/typescript/completions.md | type=api-endpoint
  api/admin/cost_report.md | type=api-endpoint
  api/messages/count_tokens.md | type=api-endpoint
  api/beta/messages/count_tokens.md | type=api-endpoint
  api/cli/beta/messages/count_tokens.md | type=tool-reference
  api/csharp/beta/messages/count_tokens.md | type=api-endpoint
  api/go/beta/messages/count_tokens.md | type=api-endpoint
  api/java/beta/messages/count_tokens.md | type=api-endpoint
  api/php/beta/messages/count_tokens.md | type=api-endpoint
  api/python/beta/messages/count_tokens.md | type=api-endpoint
  api/ruby/beta/messages/count_tokens.md | type=api-endpoint
  api/terraform/beta/messages/count_tokens.md | type=api-endpoint
  api/typescript/beta/messages/count_tokens.md | type=api-endpoint
  api/cli/messages/count_tokens.md | type=tool-reference
  api/csharp/messages/count_tokens.md | type=api-endpoint
  api/go/messages/count_tokens.md | type=api-endpoint
  api/java/messages/count_tokens.md | type=api-endpoint
  api/php/messages/count_tokens.md | type=api-endpoint
  api/python/messages/count_tokens.md | type=api-endpoint
  api/ruby/messages/count_tokens.md | type=api-endpoint
  api/terraform/messages/count_tokens.md | type=api-endpoint
  api/typescript/messages/count_tokens.md | type=api-endpoint
  api/messages/create.md | type=api-endpoint
  api/beta/messages/create.md | type=api-endpoint
  api/cli/beta/messages/create.md | type=tool-reference
  api/csharp/beta/messages/create.md | type=api-endpoint
  api/go/beta/messages/create.md | type=api-endpoint
  api/java/beta/messages/create.md | type=api-endpoint
  api/php/beta/messages/create.md | type=api-endpoint
  api/python/beta/messages/create.md | type=api-endpoint
  api/ruby/beta/messages/create.md | type=api-endpoint
  api/terraform/beta/messages/create.md | type=api-endpoint
  api/typescript/beta/messages/create.md | type=api-endpoint
  api/cli/messages/create.md | type=tool-reference
  api/csharp/messages/create.md | type=api-endpoint
  api/go/messages/create.md | type=api-endpoint
  api/java/messages/create.md | type=api-endpoint
  api/php/messages/create.md | type=api-endpoint
  api/python/messages/create.md | type=api-endpoint
  api/ruby/messages/create.md | type=api-endpoint
  api/terraform/messages/create.md | type=api-endpoint
  api/typescript/messages/create.md | type=api-endpoint
  api/messages/batches/create.md | type=api-endpoint
  api/beta/messages/batches/create.md | type=api-endpoint
  api/cli/beta/messages/batches/create.md | type=tool-reference
  api/csharp/beta/messages/batches/create.md | type=api-endpoint
  api/go/beta/messages/batches/create.md | type=api-endpoint
  api/java/beta/messages/batches/create.md | type=api-endpoint
  api/php/beta/messages/batches/create.md | type=api-endpoint
  api/python/beta/messages/batches/create.md | type=api-endpoint
  api/ruby/beta/messages/batches/create.md | type=api-endpoint
  api/terraform/beta/messages/batches/create.md | type=api-endpoint
  api/typescript/beta/messages/batches/create.md | type=api-endpoint
  api/cli/messages/batches/create.md | type=tool-reference
  api/csharp/messages/batches/create.md | type=api-endpoint
  api/go/messages/batches/create.md | type=api-endpoint
  api/java/messages/batches/create.md | type=api-endpoint
  api/php/messages/batches/create.md | type=api-endpoint
  api/python/messages/batches/create.md | type=api-endpoint
  api/ruby/messages/batches/create.md | type=api-endpoint
  api/terraform/messages/batches/create.md | type=api-endpoint
  api/typescript/messages/batches/create.md | type=api-endpoint
  api/completions/create.md | type=api-endpoint
  api/cli/completions/create.md | type=tool-reference
  api/csharp/completions/create.md | type=api-endpoint
  api/go/completions/create.md | type=api-endpoint
  api/java/completions/create.md | type=api-endpoint
  api/php/completions/create.md | type=api-endpoint
  api/python/completions/create.md | type=api-endpoint
  api/ruby/completions/create.md | type=api-endpoint
  api/terraform/completions/create.md | type=api-endpoint
  api/typescript/completions/create.md | type=api-endpoint
  api/beta/agents/create.md | type=api-endpoint
  api/cli/beta/agents/create.md | type=tool-reference
  api/csharp/beta/agents/create.md | type=api-endpoint
  api/go/beta/agents/create.md | type=api-endpoint
  api/java/beta/agents/create.md | type=api-endpoint
  api/php/beta/agents/create.md | type=api-endpoint
  api/python/beta/agents/create.md | type=api-endpoint
  api/ruby/beta/agents/create.md | type=api-endpoint
  api/terraform/beta/agents/create.md | type=api-endpoint
  api/typescript/beta/agents/create.md | type=api-endpoint
  api/beta/vaults/credentials/create.md | type=api-endpoint
  api/cli/beta/vaults/credentials/create.md | type=tool-reference
  api/csharp/beta/vaults/credentials/create.md | type=api-endpoint
  api/go/beta/vaults/credentials/create.md | type=api-endpoint
  api/java/beta/vaults/credentials/create.md | type=api-endpoint
  api/php/beta/vaults/credentials/create.md | type=api-endpoint
  api/python/beta/vaults/credentials/create.md | type=api-endpoint
  api/ruby/beta/vaults/credentials/create.md | type=api-endpoint
  api/terraform/beta/vaults/credentials/create.md | type=api-endpoint
  api/typescript/beta/vaults/credentials/create.md | type=api-endpoint
  api/beta/environments/create.md | type=api-endpoint
  api/cli/beta/environments/create.md | type=tool-reference
  api/csharp/beta/environments/create.md | type=api-endpoint
  api/go/beta/environments/create.md | type=api-endpoint
  api/java/beta/environments/create.md | type=api-endpoint
  api/php/beta/environments/create.md | type=api-endpoint
  api/python/beta/environments/create.md | type=api-endpoint
  api/ruby/beta/environments/create.md | type=api-endpoint
  api/terraform/beta/environments/create.md | type=api-endpoint
  api/typescript/beta/environments/create.md | type=api-endpoint
  api/admin/invites/create.md | type=api-endpoint
  api/beta/sessions/create.md | type=api-endpoint
  api/cli/beta/sessions/create.md | type=tool-reference
  api/csharp/beta/sessions/create.md | type=api-endpoint
  api/go/beta/sessions/create.md | type=api-endpoint
  api/java/beta/sessions/create.md | type=api-endpoint
  api/php/beta/sessions/create.md | type=api-endpoint
  api/python/beta/sessions/create.md | type=api-endpoint
  api/ruby/beta/sessions/create.md | type=api-endpoint
  api/terraform/beta/sessions/create.md | type=api-endpoint
  api/typescript/beta/sessions/create.md | type=api-endpoint
  api/beta/skills/create.md | type=api-endpoint
  api/cli/beta/skills/create.md | type=tool-reference
  api/csharp/beta/skills/create.md | type=api-endpoint
  api/go/beta/skills/create.md | type=api-endpoint
  api/java/beta/skills/create.md | type=api-endpoint
  api/php/beta/skills/create.md | type=api-endpoint
  api/python/beta/skills/create.md | type=api-endpoint
  api/ruby/beta/skills/create.md | type=api-endpoint
  api/terraform/beta/skills/create.md | type=api-endpoint
  api/typescript/beta/skills/create.md | type=api-endpoint
  api/beta/skills/versions/create.md | type=api-endpoint
  api/cli/beta/skills/versions/create.md | type=tool-reference
  api/csharp/beta/skills/versions/create.md | type=api-endpoint
  api/go/beta/skills/versions/create.md | type=api-endpoint
  api/java/beta/skills/versions/create.md | type=api-endpoint
  api/php/beta/skills/versions/create.md | type=api-endpoint
  api/python/beta/skills/versions/create.md | type=api-endpoint
  api/ruby/beta/skills/versions/create.md | type=api-endpoint
  api/terraform/beta/skills/versions/create.md | type=api-endpoint
  api/typescript/beta/skills/versions/create.md | type=api-endpoint
  api/beta/vaults/create.md | type=api-endpoint
  api/cli/beta/vaults/create.md | type=tool-reference
  api/csharp/beta/vaults/create.md | type=api-endpoint
  api/go/beta/vaults/create.md | type=api-endpoint
  api/java/beta/vaults/create.md | type=api-endpoint
  api/php/beta/vaults/create.md | type=api-endpoint
  api/python/beta/vaults/create.md | type=api-endpoint
  api/ruby/beta/vaults/create.md | type=api-endpoint
  api/terraform/beta/vaults/create.md | type=api-endpoint
  api/typescript/beta/vaults/create.md | type=api-endpoint
  api/admin/workspaces/create.md | type=api-endpoint
  api/admin/workspaces/members/create.md | type=api-endpoint
  api/beta/vaults/credentials.md | type=api-endpoint
  api/cli/beta/vaults/credentials.md | type=tool-reference
  api/csharp/beta/vaults/credentials.md | type=api-endpoint
  api/go/beta/vaults/credentials.md | type=api-endpoint
  api/java/beta/vaults/credentials.md | type=api-endpoint
  api/php/beta/vaults/credentials.md | type=api-endpoint
  api/python/beta/vaults/credentials.md | type=api-endpoint
  api/ruby/beta/vaults/credentials.md | type=api-endpoint
  api/terraform/beta/vaults/credentials.md | type=api-endpoint
  api/typescript/beta/vaults/credentials.md | type=api-endpoint
  api/messages/batches/delete.md | type=api-endpoint
  api/beta/messages/batches/delete.md | type=api-endpoint
  api/cli/beta/messages/batches/delete.md | type=tool-reference
  api/csharp/beta/messages/batches/delete.md | type=api-endpoint
  api/go/beta/messages/batches/delete.md | type=api-endpoint
  api/java/beta/messages/batches/delete.md | type=api-endpoint
  api/php/beta/messages/batches/delete.md | type=api-endpoint
  api/python/beta/messages/batches/delete.md | type=api-endpoint
  api/ruby/beta/messages/batches/delete.md | type=api-endpoint
  api/terraform/beta/messages/batches/delete.md | type=api-endpoint
  api/typescript/beta/messages/batches/delete.md | type=api-endpoint
  api/cli/messages/batches/delete.md | type=tool-reference
  api/csharp/messages/batches/delete.md | type=api-endpoint
  api/go/messages/batches/delete.md | type=api-endpoint
  api/java/messages/batches/delete.md | type=api-endpoint
  api/php/messages/batches/delete.md | type=api-endpoint
  api/python/messages/batches/delete.md | type=api-endpoint
  api/ruby/messages/batches/delete.md | type=api-endpoint
  api/terraform/messages/batches/delete.md | type=api-endpoint
  api/typescript/messages/batches/delete.md | type=api-endpoint
  api/beta/vaults/credentials/delete.md | type=api-endpoint
  api/cli/beta/vaults/credentials/delete.md | type=tool-reference
  api/csharp/beta/vaults/credentials/delete.md | type=api-endpoint
  api/go/beta/vaults/credentials/delete.md | type=api-endpoint
  api/java/beta/vaults/credentials/delete.md | type=api-endpoint
  api/php/beta/vaults/credentials/delete.md | type=api-endpoint
  api/python/beta/vaults/credentials/delete.md | type=api-endpoint
  api/ruby/beta/vaults/credentials/delete.md | type=api-endpoint
  api/terraform/beta/vaults/credentials/delete.md | type=api-endpoint
  api/typescript/beta/vaults/credentials/delete.md | type=api-endpoint
  api/beta/environments/delete.md | type=api-endpoint
  api/cli/beta/environments/delete.md | type=tool-reference
  api/csharp/beta/environments/delete.md | type=api-endpoint
  api/go/beta/environments/delete.md | type=api-endpoint
  api/java/beta/environments/delete.md | type=api-endpoint
  api/php/beta/environments/delete.md | type=api-endpoint
  api/python/beta/environments/delete.md | type=api-endpoint
  api/ruby/beta/environments/delete.md | type=api-endpoint
  api/terraform/beta/environments/delete.md | type=api-endpoint
  api/typescript/beta/environments/delete.md | type=api-endpoint
  api/beta/files/delete.md | type=api-endpoint
  api/cli/beta/files/delete.md | type=tool-reference
  api/csharp/beta/files/delete.md | type=api-endpoint
  api/go/beta/files/delete.md | type=api-endpoint
  api/java/beta/files/delete.md | type=api-endpoint
  api/php/beta/files/delete.md | type=api-endpoint
  api/python/beta/files/delete.md | type=api-endpoint
  api/ruby/beta/files/delete.md | type=api-endpoint
  api/terraform/beta/files/delete.md | type=api-endpoint
  api/typescript/beta/files/delete.md | type=api-endpoint
  api/admin/invites/delete.md | type=api-endpoint
  api/beta/sessions/delete.md | type=api-endpoint
  api/cli/beta/sessions/delete.md | type=tool-reference
  api/csharp/beta/sessions/delete.md | type=api-endpoint
  api/go/beta/sessions/delete.md | type=api-endpoint
  api/java/beta/sessions/delete.md | type=api-endpoint
  api/php/beta/sessions/delete.md | type=api-endpoint
  api/python/beta/sessions/delete.md | type=api-endpoint
  api/ruby/beta/sessions/delete.md | type=api-endpoint
  api/terraform/beta/sessions/delete.md | type=api-endpoint
  api/typescript/beta/sessions/delete.md | type=api-endpoint
  api/beta/sessions/resources/delete.md | type=api-endpoint
  api/cli/beta/sessions/resources/delete.md | type=tool-reference
  api/csharp/beta/sessions/resources/delete.md | type=api-endpoint
  api/go/beta/sessions/resources/delete.md | type=api-endpoint
  api/java/beta/sessions/resources/delete.md | type=api-endpoint
  api/php/beta/sessions/resources/delete.md | type=api-endpoint
  api/python/beta/sessions/resources/delete.md | type=api-endpoint
  api/ruby/beta/sessions/resources/delete.md | type=api-endpoint
  api/terraform/beta/sessions/resources/delete.md | type=api-endpoint
  api/typescript/beta/sessions/resources/delete.md | type=api-endpoint
  api/beta/skills/delete.md | type=api-endpoint
  api/cli/beta/skills/delete.md | type=tool-reference
  api/csharp/beta/skills/delete.md | type=api-endpoint
  api/go/beta/skills/delete.md | type=api-endpoint
  api/java/beta/skills/delete.md | type=api-endpoint
  api/php/beta/skills/delete.md | type=api-endpoint
  api/python/beta/skills/delete.md | type=api-endpoint
  api/ruby/beta/skills/delete.md | type=api-endpoint
  api/terraform/beta/skills/delete.md | type=api-endpoint
  api/typescript/beta/skills/delete.md | type=api-endpoint
  api/beta/skills/versions/delete.md | type=api-endpoint
  api/cli/beta/skills/versions/delete.md | type=tool-reference
  api/csharp/beta/skills/versions/delete.md | type=api-endpoint
  api/go/beta/skills/versions/delete.md | type=api-endpoint
  api/java/beta/skills/versions/delete.md | type=api-endpoint
  api/php/beta/skills/versions/delete.md | type=api-endpoint
  api/python/beta/skills/versions/delete.md | type=api-endpoint
  api/ruby/beta/skills/versions/delete.md | type=api-endpoint
  api/terraform/beta/skills/versions/delete.md | type=api-endpoint
  api/typescript/beta/skills/versions/delete.md | type=api-endpoint
  api/beta/vaults/delete.md | type=api-endpoint
  api/cli/beta/vaults/delete.md | type=tool-reference
  api/csharp/beta/vaults/delete.md | type=api-endpoint
  api/go/beta/vaults/delete.md | type=api-endpoint
  api/java/beta/vaults/delete.md | type=api-endpoint
  api/php/beta/vaults/delete.md | type=api-endpoint
  api/python/beta/vaults/delete.md | type=api-endpoint
  api/ruby/beta/vaults/delete.md | type=api-endpoint
  api/terraform/beta/vaults/delete.md | type=api-endpoint
  api/typescript/beta/vaults/delete.md | type=api-endpoint
  api/admin/workspaces/members/delete.md | type=api-endpoint
  api/beta/files/download.md | type=api-endpoint
  api/cli/beta/files/download.md | type=tool-reference
  api/csharp/beta/files/download.md | type=api-endpoint
  api/go/beta/files/download.md | type=api-endpoint
  api/java/beta/files/download.md | type=api-endpoint
  api/php/beta/files/download.md | type=api-endpoint
  api/python/beta/files/download.md | type=api-endpoint
  api/ruby/beta/files/download.md | type=api-endpoint
  api/terraform/beta/files/download.md | type=api-endpoint
  api/typescript/beta/files/download.md | type=api-endpoint
  api/beta/environments.md | type=api-endpoint
  api/cli/beta/environments.md | type=tool-reference
  api/csharp/beta/environments.md | type=api-endpoint
  api/go/beta/environments.md | type=api-endpoint
  api/java/beta/environments.md | type=api-endpoint
  api/php/beta/environments.md | type=api-endpoint
  api/python/beta/environments.md | type=api-endpoint
  api/ruby/beta/environments.md | type=api-endpoint
  api/terraform/beta/environments.md | type=api-endpoint
  api/typescript/beta/environments.md | type=api-endpoint
  api/beta/sessions/events.md | type=api-endpoint
  api/cli/beta/sessions/events.md | type=tool-reference
  api/csharp/beta/sessions/events.md | type=api-endpoint
  api/go/beta/sessions/events.md | type=api-endpoint
  api/java/beta/sessions/events.md | type=api-endpoint
  api/php/beta/sessions/events.md | type=api-endpoint
  api/python/beta/sessions/events.md | type=api-endpoint
  api/ruby/beta/sessions/events.md | type=api-endpoint
  api/terraform/beta/sessions/events.md | type=api-endpoint
  api/typescript/beta/sessions/events.md | type=api-endpoint
  api/beta/files.md | type=api-endpoint
  api/cli/beta/files.md | type=tool-reference
  api/csharp/beta/files.md | type=api-endpoint
  api/go/beta/files.md | type=api-endpoint
  api/java/beta/files.md | type=api-endpoint
  api/php/beta/files.md | type=api-endpoint
  api/python/beta/files.md | type=api-endpoint
  api/ruby/beta/files.md | type=api-endpoint
  api/terraform/beta/files.md | type=api-endpoint
  api/typescript/beta/files.md | type=api-endpoint
  api/models/retrieve.md | type=api-endpoint
  api/beta/models/retrieve.md | type=api-endpoint
  api/cli/beta/models/retrieve.md | type=tool-reference
  api/csharp/beta/models/retrieve.md | type=api-endpoint
  api/go/beta/models/retrieve.md | type=api-endpoint
  api/java/beta/models/retrieve.md | type=api-endpoint
  api/php/beta/models/retrieve.md | type=api-endpoint
  api/python/beta/models/retrieve.md | type=api-endpoint
  api/ruby/beta/models/retrieve.md | type=api-endpoint
  api/terraform/beta/models/retrieve.md | type=api-endpoint
  api/typescript/beta/models/retrieve.md | type=api-endpoint
  api/cli/models/retrieve.md | type=tool-reference
  api/csharp/models/retrieve.md | type=api-endpoint
  api/go/models/retrieve.md | type=api-endpoint
  api/java/models/retrieve.md | type=api-endpoint
  api/php/models/retrieve.md | type=api-endpoint
  api/python/models/retrieve.md | type=api-endpoint
  api/ruby/models/retrieve.md | type=api-endpoint
  api/terraform/models/retrieve.md | type=api-endpoint
  api/typescript/models/retrieve.md | type=api-endpoint
  api/beta/agents/retrieve.md | type=api-endpoint
  api/cli/beta/agents/retrieve.md | type=tool-reference
  api/csharp/beta/agents/retrieve.md | type=api-endpoint
